J,2,3,4,5,6,7,8,9,10,11,12,popup,lat,lon
25.5,27.2,27.7,27,26,25.3,24.9,24.8,24.9,24.9,25.2,24.9,バンガスー - 中央アフリカ ,4.78,22.88
25.1,24.4,22.3,18,14.5,10.6,10.6,13,17.1,20.2,22.3,24.6,ポストマスバーグ - 南アフリカ ,-28.4,23.13
-1.5,-1.9,0.5,5.1,10.1,14.4,17.5,16.9,12.8,7.5,3.2,0.2,メルスラグス - ラトビア ,57.38,23.16
24.1,23.9,23.8,23.1,21.2,18.9,18.6,21.9,25.5,26.9,25.5,24.3,モング - ザンビア ,-15.3,23.2
26.7,26.4,25.9,24,21,18.2,17.9,21.2,25.5,28.7,28.2,27.1,マウン - ボツワナ ,-20.03,23.47
24.1,23.6,21.7,17.8,14.8,11.3,11,12.4,14.9,18.2,19.7,22.3,ウィローモア - 南アフリカ ,-33.35,23.53
-2.7,-2.5,1.1,7.7,12.7,15.9,18.4,17.6,12.8,7.4,1.9,-1.9,ラズディヤイ - リトアニア ,54.28,23.56
-2.4,-2.7,-0.4,5.1,11,15.2,18.6,17.8,13.5,7.8,3.7,0.5,ビルツ - エストニア ,58.62,23.56
-2.7,-2,2.9,8.9,14,16.9,19.1,18.5,13.4,8.3,3.5,-1.2,ドロホビチ - ウクライナ ,49.4,23.57
-3,-2.5,1.9,8.3,13.8,17.4,19.7,18.6,13.5,8,1.3,-1.5,ラバルスカイヤ - ウクライナ ,50.3,23.68
-3.6,-2.3,0.9,6.6,12.2,16,18,16.9,12.3,6.6,3.3,-1.1,エルガバ - ラトビア ,56.73,23.79
13.8,14.5,16.9,18.9,21.2,24.3,26.2,26.9,25.9,23.5,19.6,15.6,トブルク - リビア ,32.15,23.98
-2.1,-3,-0.4,5,11.5,15.5,18.9,18.3,14.2,8.4,4.3,1,キフヌ - エストニア ,58.15,24.02
-2.3,-3.3,0.7,6.8,11.8,15.7,18.8,17.4,12.7,7.2,2.3,-1.3,リガ - ラトビア ,57,24.17
-3.9,-2.7,1.2,7,12.6,16.1,18.5,17.7,12.8,6.8,3.3,-1.2,バウスカ - ラトビア ,56.47,24.23
-3.5,-3.4,-0.3,5.4,10.7,14.7,17.7,16.7,12.3,6.6,1.9,-1.5,アイナジ - ラトビア ,57.92,24.42
-3.3,-2.1,0.5,6,11.4,15.6,18.3,17.4,12.8,7.1,3.3,-0.8,スクルテ - ラトビア ,57.35,24.46
12.5,14.5,17.4,22.6,26.6,30.8,30.8,31.3,28.8,24.4,18.8,14.6,ジャグブーブ - リビア ,29.8,24.58
-4.5,-4.4,-0.9,5.4,11.1,14.5,17.6,16.4,11.9,6,2,-1.4,クージク - エストニア ,59.02,24.78
26.3,25.4,23.5,19.8,16,12.5,12.3,14.9,19.2,22.8,24.1,26.3,タウング - 南アフリカ ,-27.6,24.82
22.9,26.1,29.2,31.4,32,30.7,27.9,26.5,27.4,28.5,27.1,23.8,ニヤラ - スーダン ,12.1,24.93
-2.6,-2.1,2.7,8.9,14.1,17,19.3,18.6,13.5,8.3,3.2,-1.3,ベレジャヌイ - ウクライナ ,49.48,25
22.9,22.2,19.8,15.8,12,8.6,8.4,10.5,14.2,17.5,19.7,21.9,ナウプールト - 南アフリカ ,-31.24,25.02
-2.8,-1.1,4,9.5,14.8,18,20,20.1,14.9,9,2.8,-1.8,コロムイヤ - ウクライナ ,48.58,25.08
-4.5,-3,0.6,6.9,12.5,16.2,18.3,17.4,12.3,6,2.8,-1.9,スクリベリ - ラトビア ,56.69,25.18
25.6,25.5,25.6,24.6,22.2,19.7,19.7,22.9,27,29.5,28,26.2,カサネ - ボツワナ ,-17.87,25.2
-3,-2.8,1.8,8.6,14,17.5,19.5,18.7,13.4,7.9,1.3,-1.6,ブロディ - ウクライナ ,50.15,25.2
-4,-4.2,-0.8,5.7,11,15.2,18,16.5,12,6.1,1.2,-1.7,テュリ - エストニア ,58.86,25.46
22.5,22.8,21.7,19.4,16.9,14.9,14.3,15,16.3,18,19.2,21.2,オイテンハーヘ - 南アフリカ ,-33.76,25.48
-3.8,-3.6,0.4,7.2,12.3,15.9,18.2,17.1,12.3,6.9,2.4,-1.5,ウテナ - リトアニア ,55.57,25.64
-3.1,-1.9,2.6,9,14.6,17.1,19.4,19.2,13.7,8.3,2,-1.5,チョルトコフ - ウクライナ ,49.07,25.85
-4.1,-4.2,-0.4,6.1,11.6,15.6,18.2,16.8,11.9,6.1,1.3,-2,バルガ - エストニア ,57.84,26.09
22.4,22.1,20.9,17.6,13.9,11.3,10.9,13.9,17.9,20.6,21.4,22.6,リヒテンバーグ - 南アフリカ ,-26.18,26.22
-4.8,-4.8,-1.9,4.9,10.5,14.6,17.4,16.1,11.6,5.5,0.9,-2.4,ビャイケマーリヤ - エストニア ,59.19,26.28
-4.4,-4.1,-0.1,6.7,12,15.1,17.8,16.5,11.4,5.8,1.2,-2.6,ルイントゥプイ - ベラルーシ ,55.1,26.36
21.3,21.7,20.4,18.1,16.2,13.9,13.6,14.5,15.6,16.9,17.9,20,グラハムズタウン - 南アフリカ ,-33.34,26.55
-3.2,-3.8,-0.6,4.8,10.1,14.6,17.6,16.7,12.4,6.8,2,-1.1,クンダ - エストニア ,59.57,26.59
24.4,24,22.7,19.5,17.5,15.2,14.9,15.9,17.8,19.6,20.8,22.9,フォートボーフォート - 南アフリカ ,-32.84,26.68
-3,-1.9,3,9.3,15,17.4,20,19.4,14.3,8.5,2.4,-1.3,カーミャネツポーディリシキー - ウクライナ ,48.7,26.72
-4.6,-4.9,-0.6,6.1,11.7,15.2,17.7,16.3,11.4,5.5,0.4,-2.8,グルベネ - ラトビア ,57.18,26.77
23.5,22.4,20.6,16,12.6,8.4,8.3,10.7,14.9,18.3,19.9,22.3,アリワルノース - 南アフリカ ,-30.89,26.93
-4.2,-4.4,-0.2,6.4,11.9,15.9,18.5,17.2,12.3,6.4,1.3,-2.2,ブル - エストニア ,57.9,27.07
23.5,22.9,21.2,18,14,10.7,10.7,13.8,18.1,21.1,21.8,23.1,ポチェフストルーム - 南アフリカ ,-26.78,27.12
-3.9,-4.6,-0.5,6.4,11.7,15.4,18.3,17.3,12.3,6.5,1.5,-2.6,レゼクネ - ラトビア ,56.59,27.33
-4.3,-5.6,-2.3,4,9.6,13.7,17.4,16,11,5.8,1.2,-2.3,ユフビ - エストニア ,59.38,27.45
-4.7,-4.6,-0.4,6.8,12.2,15.6,18.1,16.8,11.5,5.9,1,-2.8,ドクシツィ - ベラルーシ ,54.94,27.81
-2.3,-0.9,3.9,10.3,16,19.7,21.5,20.9,15.4,9.6,4.3,-0.7,モリヒフポディリシキー - ウクライナ ,48.5,27.83
20.2,19.9,18.6,15.7,13,9.8,9.7,11.6,14.5,16.1,17.4,18.6,エリオット - 南アフリカ ,-31.39,27.89
21.6,20.9,19.1,15.4,11.6,8.2,7.6,10.7,14.4,17.9,19.3,21,フィクスバーグ - 南アフリカ ,-28.88,27.95
-4.3,-3.6,0.9,8.1,13.4,16.7,19,18,12.4,6.4,1.4,-2.7,マリナゴルカ - ベラルーシ ,53.54,28.19
21.8,21.9,20.5,18.1,15.1,12.6,12.2,15.1,18.7,20.5,21.1,21.7,プレトリア（IRENE） - 南アフリカ ,-25.96,28.26
-4.8,-4.9,-0.6,6.5,12.2,16.1,18.6,17,12,5.9,0.8,-2.8,プスコフ - ロシア ,57.87,28.38
22.1,22.1,21.9,20.6,19.1,17.3,16.6,19.3,22.9,25,24.5,22.7,カブウェ - ザンビア ,-14.5,28.52
-4.9,-5.2,-1.1,5.4,11.1,15.5,18.1,16.5,11.6,5.7,0.6,-2.6,キンギセプ - ロシア ,59.42,28.65
-3.5,-2.7,2,9.1,14.7,18.2,20,19.1,13.8,7.8,2.6,-1.9,ジトミル - ウクライナ ,50.28,28.78
-6.1,-6.4,-2.5,3.5,10.4,15.4,18.6,16.9,11.8,5.6,0.4,-3.2,ブイボルグ - ロシア ,60.77,28.78
-4.5,-4.4,0.1,7,12.6,16.3,18.4,17.2,12,6.1,1,-2.7,ポラツク - ベラルーシ ,55.52,28.8
-4.4,-3.8,0.7,7.8,13.4,16.7,19,17.7,12,6.2,1.2,-2.8,ベレジノ - ベラルーシ ,53.88,29.05
-4.4,-3.8,0.7,7.7,13.4,16.5,18.9,17.6,12.2,6.4,1.3,-2.9,バブルイスク - ベラルーシ ,53.26,29.18
-0.9,0,4.6,9.6,16.2,20.2,22.7,22.6,16.5,11.1,5.5,0.1,サラタ - ウクライナ ,46.07,29.72
-4.7,-5.2,-0.4,7.3,12.9,16.5,18.9,17.6,11.9,6.2,0.7,-3.6,セノ - ベラルーシ ,54.85,29.74
13.9,14.6,16.5,19.1,22.1,25.2,27,27.8,26.5,23.7,19.6,15.5,アレクサンドリア - エジプト ,31.23,30
-4.1,-3.5,1.3,8.7,14.3,17.5,19.8,18.7,12.9,6.9,1.5,-2.6,ジロビン - ベラルーシ ,52.94,30.09
-3.4,-3,2,8.8,14.8,17.9,20.3,19,13.2,7.4,1.2,-2.4,チェルノブイリ - ウクライナ ,51.33,30.28
23.9,24.5,23.7,21.9,20.5,19,18.5,19.1,19.4,20.2,21.3,22.8,マーゲート - 南アフリカ ,-30.9,30.38
-5.1,-4.9,-0.4,7,12.9,16.1,18.4,17.1,11.6,5.8,0.6,-3.3,オルシャ - ベラルーシ ,54.55,30.49
-2.1,-1.9,3.4,10,15.8,18.7,21.9,21,15,9.8,3.3,-1.2,ペロボマイシク - ウクライナ ,48.1,30.9
22.9,22.5,21.7,19.2,16.5,14.2,14.2,16.6,20.3,22.6,23.3,22.9,マスビンゴ - ジンバブエ ,-20.12,30.92
-4,-3.2,1.7,9.3,15.3,19,20.7,19.6,14.1,7.8,2.1,-2.3,ボリスポリ - ウクライナ ,50.38,31.02
-3.7,-2.8,2.3,9.7,15.7,19.2,21.1,20.3,14.8,8.5,2.6,-1.9,ミロノフカ - ウクライナ ,49.72,31.05
25.3,27.6,30.5,32.1,30.6,27.9,25.8,25.1,26.1,27.4,28.2,25.9,ラシャード - スーダン ,11.92,31.1
21.1,21.1,20.5,18.7,16.4,14.3,14,16.6,19.9,21.8,22,21.2,ハラーレ - ジンバブエ ,-17.97,31.18
21.1,21,21.5,21,19.6,17.9,17.6,19.6,22.4,23.9,23.3,22.1,カサマ - ザンビア ,-10.27,31.18
-5.3,-5,-0.6,6.1,11.9,15.5,17.9,16.5,11.5,5.7,0.3,-2.9,ホルム - ロシア ,57.2,31.23
-5.6,-2.7,-0.8,5.4,12.8,16.5,17.8,16.9,12.2,4.9,0.8,-1.9,ノブゴロド - ロシア ,58.57,31.3
24.8,25.1,24.3,22,20.5,18.6,18.2,20.1,21.7,22.3,23.2,24.4,マンジニ／マツァパ空港 - スワジランド ,-26.58,31.35
17.5,19.6,23.7,28.7,32.7,34.4,34.7,35.3,33.6,30.3,24.1,19.3,ワディハルファ - スーダン ,21.87,31.4
26.6,26.8,26,23.1,19.4,16.5,16.3,18.7,22.2,24.2,25.6,26.6,スククーザ - 南アフリカ ,-25.03,31.65
-4.1,-3.4,1.3,8.7,14.7,18.1,20.1,18.6,13.1,7.1,1.4,-3.1,ニジン - ウクライナ ,51.1,31.95
-5.2,-4.8,0.1,7.6,13.5,16.6,18.9,17.7,12,5.9,0.6,-3.6,コムナルイ - ベラルーシ ,53.41,32.12
-3,-2.3,2.9,9.7,15.9,19.3,21.8,21.2,15.6,9.1,2.5,-1.7,ボブリネツ - ウクライナ ,48.12,32.2
-3.8,-3.3,2.2,9.9,15.7,18.9,21.3,20,14.4,8,2,-2.2,プリルキ - ウクライナ ,50.63,32.43
26.7,26.9,26.1,24.3,22.3,20.3,19.7,20.9,22.4,23.3,24.7,26.2,マプート - モザンビーク ,-25.97,32.62
-4.6,-4.6,1,8.6,14.5,18,20.2,18.8,13.2,6.9,0.8,-3,セミョーノフカ - ウクライナ ,52.23,32.63
21.7,21.4,20.8,19.1,17.5,15.8,14.9,17.1,19.3,20.8,21.5,21.6,チピンゲ - ジンバブエ ,-20.25,32.67
-3.5,-3.1,2.1,9.4,15.4,18.4,20.9,20.4,14.7,8.2,1.5,-2.3,ズナミャンカ - ウクライナ ,48.77,32.72
14.9,17.9,21.7,26.5,30.6,33.2,33.6,33.4,31.2,27.8,21.6,16.6,キーナ/SOUTH OF VALLEY UNIVERSITY - エジプト ,26.25,32.8
-5.8,-5.4,-0.7,7.1,13.2,16.5,18.9,17.3,11.7,5.8,0,-4.2,ロスラブリ - ロシア ,53.98,32.88
-5.6,-5.5,-0.9,6.5,12.1,15.7,18.1,16.4,11.2,5.3,-0.2,-3.9,ベルイ - ロシア ,55.88,32.98
-6.6,-6.8,-3.1,2.9,9.9,15,17.9,16.1,10.9,5.2,-0.2,-3.7,オロネツ - ロシア ,61.03,33.03
-6.6,-6.7,-1.9,5.3,11.7,15.6,18.5,16.1,10.8,4.8,-1,-4.4,オスタシコフ - ロシア ,57.17,33.15
-4.7,-4.1,1,9,15.3,19,20.8,19.5,13.7,7.3,1.4,-3,コノトプ - ウクライナ ,51.28,33.25
1.3,1.1,4.9,10,15.3,20.4,24.2,23.4,18.1,12.7,7.6,2.7,エフパトリヤ - ウクライナ ,45.23,33.42
24.1,24.3,23.2,21.6,19.9,18.3,17.6,19.5,21.8,23.6,24.2,24.3,チモイオ - モザンビーク ,-19.17,33.52
28.7,29.1,28.9,28.1,26,23.4,23.1,25,28.2,30.4,31.2,28.9,テテ - モザンビーク ,-16.23,33.63
26.7,26.8,26,23.9,21.5,20.1,19.6,20.9,22.6,23.7,25,26.2,シャイシャイ - モザンビーク ,-25.1,33.68
21.3,21.3,21.3,20.1,18.3,16.5,16,17.6,20.7,23.4,23.6,22.2,リロングウェ - マラウイ ,-13.83,33.82
-7.1,-6.8,-1.9,5.3,11.7,15.6,18.3,16.4,11,4.6,-1.2,-5.1,ボロゴエ - ロシア ,57.93,34.08
4.5,4.1,6.5,10.8,16.2,21.2,24.6,24.4,19.3,14.2,9.6,5.8,ヤルタ - ウクライナ ,44.53,34.22
-3.4,-3.1,2.4,9.9,16.1,19,21.5,21.1,15.2,8.5,1.6,-2.4,コベリャキ - ウクライナ ,49.2,34.25
-1.5,-1.9,3.3,9.7,15.6,19.9,23.3,22.4,16.2,10.6,3.6,-1,ニジニシロホズィ - ウクライナ ,46.9,34.45
-6.6,-6.5,-1.5,6.2,12.3,15.9,18.3,16.5,10.9,5.1,-0.9,-4.9,ビヤジマ - ロシア ,55.22,34.45
-9.7,-9.6,-4.7,1.4,7.8,13.7,17,14.7,9.5,3.3,-2.4,-6.3,メドベジエゴルスク - ロシア ,62.97,34.48
-2.2,-2.3,2.7,10,15.7,19.3,22.3,21.5,15.9,9.9,2.7,-1.3,ニコポリ - ウクライナ ,47.63,34.5
-7.3,-7.2,-1.9,5.9,12.1,15.6,18.2,16.4,11.1,5,-1.2,-5.4,スタリツァ - ロシア ,56.53,34.97
-6.9,-7.4,-4.6,-0.9,3.7,8.2,12.2,11.2,8,2.4,-2.5,-4.7,テリベルカ - ロシア ,69.25,35.16
20.5,20.6,20.4,19.5,17.9,16,15.6,17.2,19.7,21.6,22.2,20.9,リチンガ - モザンビーク ,-13.35,35.28
28.1,28.5,27.4,25.4,23.7,21.9,21.5,22.3,24,25.5,26.5,27.2,ビランクロス - モザンビーク ,-22.05,35.37
-2.6,-3.8,2.5,10.1,16.9,21.2,24.1,23.2,16.7,10.2,4.7,-1.3,メリトポリ - ウクライナ ,46.88,35.42
2,2.1,5.7,11,16.9,21.7,24.9,24.7,19.1,13.6,8,3.9,フェオドシヤ - ウクライナ ,45.08,35.43
9.6,10.4,13.3,17.1,21.4,25.5,28.2,28.9,26.2,22.2,16.1,11.1,アダナ／ADANA-INCIRLIK - トルコ ,37.05,35.47
-5.9,-5.9,0.7,9.8,16.4,20.8,23.2,22.3,15.5,8.1,0.8,-4.1,クラスノグラード - ウクライナ ,49.43,35.5
14.4,14.7,16.6,19.1,22.5,25.3,27.5,28.3,27.1,24.6,20.1,16.3,ベイルート - レバノン ,33.87,35.53
20.3,21,21.3,20.5,19.3,18.1,17.4,17.6,17.9,18.5,19.2,19.4,ゴレ - エチオピア ,8.2,35.58
29.8,30.3,30.8,30.3,30.4,29.6,29.1,29.4,30.3,30.6,29.7,29.5,ロドワル - ケニア ,3.17,35.69
12.4,13.1,15.2,17.8,21.5,24.8,27.1,27.9,26.3,23,18,14.1,トリポリ - レバノン ,34.5,35.85
-7,-6.7,-1.6,6.2,12.5,16.5,19.2,16.8,11,5,-1.1,-5,トベリ - ロシア ,56.93,35.92
-6.1,-5.9,-0.7,7.6,14.2,17.8,19.8,18.5,12.8,6.4,0,-4.4,オリョール - ロシア ,52.98,36.05
-6.3,-5.4,0,8.8,15.6,18.4,21,20.3,14.1,7.1,1.1,-3.7,クルスク - ロシア ,51.82,36.22
-6.6,-6.3,-1.2,7.5,14.1,17.6,19.6,18.5,12.9,6.5,-0.3,-4.9,ポヌイリ - ロシア ,52.37,36.35
18.8,20,21.3,21.3,21.1,20.3,19.4,19.5,20,19.8,18.9,18.2,ジマ - エチオピア ,7.72,36.88
3.9,5.9,10.1,14.5,19.7,25.1,29.1,29.2,24.6,17.9,10.5,5.9,ガジアンテプ - トルコ ,37.13,37.42
20.3,22,22.9,23.5,22.5,20.3,18.9,18.8,19.7,20.3,20.3,20,ゴンダル - エチオピア ,12.6,37.47
-6.5,-4.1,0.1,7.9,15.4,18.7,20,19.4,14,7,0.5,-3.3,リブヌイ - ロシア ,52.48,37.65
-6.9,-6.7,-1.5,6.8,13.7,17,19.6,17.7,11.8,5.8,-0.9,-5.1,トゥーラ - ロシア ,54.28,37.67
-4.4,-4.3,1.6,9.8,16.3,19.9,22.3,21.3,14.9,8,2.1,-2.7,クピャンシク - ウクライナ ,49.68,37.75
-9.3,-8.8,-3.8,3.2,10.3,14.9,17.6,15.3,10.5,3.8,-2.7,-6.6,ベロゼルスク - ロシア ,60.07,37.81
-6.1,-6,-1.3,8.2,14.4,18.9,20.1,18.5,12.9,7,-2,-6.3,スタルイオスコル - ロシア ,51.35,37.93
-3.6,-3.7,2.5,10.1,16.3,20.1,22.5,21.8,15.6,8.6,2.6,-2.6,アルチョモフスク - ウクライナ ,48.65,38.03
-9.2,-8.6,-3.5,3.8,11,15.3,17.7,15.4,10.1,3.8,-2.5,-6.6,チェレポベツ - ロシア ,59.33,38.07
-5,-4.5,1.1,9.6,15.6,19.5,21.5,20.3,14.6,8.1,1.4,-3.4,バルイキ - ロシア ,50.27,38.15
-0.2,0.7,5.7,12.4,18.5,23,25.5,25.1,19.3,12.6,5.8,1.5,プリモルスコアクタルスク - ロシア ,46.08,38.2
-8.5,-8.1,-2.7,5.2,12.5,16.7,19.2,16.9,11.6,5,-1.7,-6.1,ルイビンスク - ロシア ,58.15,38.73
-7.4,-7.2,-1.7,6.8,13.9,17.4,19.9,18,12.3,5.7,-1,-5.3,コロムナ - ロシア ,55.18,38.78
5.8,6.1,8.7,13.1,17.7,21.9,24.9,25.4,21.3,16.2,11.1,7.3,トゥアプセ - ロシア ,44.15,39.12
28.5,28.5,28.4,27.4,26.6,25.9,25.3,25.2,25.7,26.5,27.1,28,ザンジバル - タンザニア ,-6.27,39.27
26.1,25.9,25.5,24.5,23.1,21.5,21,22.2,24.2,26.1,27.3,27,ナンプラ - モザンビーク ,-15.15,39.33
-8.1,-7.8,-2.5,5.4,12.5,16.4,18.8,16.5,10.9,4.8,-1.8,-5.9,ロストフ - ロシア ,57.25,39.47
-7.1,-4.4,-0.4,7.5,15.6,18.1,19.9,19.4,13.8,6.7,0,-4,リペツク - ロシア ,52.75,39.57
27.7,28.1,28.7,27.6,26.2,25.2,24.3,24.3,25.2,26.1,26.9,27.6,モンバサ - ケニア ,-4.06,39.66
-2.9,-1.8,3.5,11.4,17.4,21.8,24.2,23.6,17.6,10.5,3.5,-1.1,ロストフナドヌー - ロシア ,47.32,39.87
5.9,6.3,8.7,12.2,16.8,21.2,23.8,24.4,20.6,16.1,10.9,7.5,アドレル - ロシア ,43.48,39.95
2.6,3.7,7.2,11.9,17.2,21.2,23.8,23.3,19.9,14.6,7.8,4.6,マイコプ - ロシア ,44.67,40.13
-1.1,-0.1,5.2,11.7,17.4,21.6,24.5,24,18.1,11.7,4.7,0.6,ティホレツク - ロシア ,45.9,40.13
-8.4,-7.6,-2.1,6.8,15.1,17.9,20.5,19.3,12.6,6.2,0,-4.2,リャジスク - ロシア ,53.77,40.17
-2.3,-2.1,2.3,9.8,16.4,20.8,23.4,22.3,16.1,9.1,1.8,-2.6,カメンスクシャフティンスキー - ロシア ,48.35,40.35
-8.3,-7.6,-2.2,6.1,13.1,16.7,19.2,17,11.4,4.9,-2,-6.1,ウラジミール - ロシア ,56.17,40.4
-6.3,-3.9,0.8,8.8,16.6,20,21.3,20.4,14.7,7.7,0.8,-3.5,アンナ - ロシア ,51.53,40.47
-7.1,-4.5,-0.5,7.8,16.2,18.7,20.3,19.9,14,6.8,0,-4.1,ミチュリンスク - ロシア ,52.93,40.53
-5.4,-4.9,0.8,9.7,16.3,20.6,22.5,21.3,15.1,8.4,1.3,-3.6,ボグチャル - ロシア ,49.98,40.62
-6,-5.8,0.2,9.4,15.8,19.9,21.9,20.7,14.8,8,1,-4.2,カラチュ - ロシア ,50.47,41.1
2.5,5.8,10,13.8,19.6,26.8,30.9,30.6,25.2,18.5,9.5,4.2,バトマン - トルコ ,37.93,41.17
-0.1,1.1,6.3,12.2,17.3,21.5,24,24,18.8,12.7,6.4,1.5,アルマビル - ロシア ,45.03,41.17
-6.9,-6.5,-1.3,8.1,15.1,18.8,20.9,19.6,13.8,7,-0.5,-5.2,ジェルデフカ - ロシア ,51.88,41.53
-9.6,-8.7,-3.1,4.7,11.7,16.3,18.9,16.1,10.6,4.1,-2.8,-7.2,ブイ - ロシア ,58.53,41.58
7.3,7.6,9.6,12.3,17.4,21.5,23.5,24.2,20.8,16.7,12.4,9.3,バトゥーミ - ジョージア ,41.68,41.65
22.2,24.1,25.9,27.3,28.8,29.5,27.7,26.9,27.1,26.2,23.8,22.2,ディレダワ - エチオピア ,9.65,41.9
-4.8,-4.4,1.5,9.6,16.1,20.8,23.4,22.4,15.7,8.8,1.5,-3.1,モロゾフスク - ロシア ,48.4,41.92
-0.9,0.1,5.2,11.1,16.4,20.8,23.9,23.3,18,12,4.6,1,ネビンノムイスク - ロシア ,44.68,42.02
-1.3,-1.2,4.2,11.2,17.7,21.6,24.7,24.3,18.3,11.8,4.3,0.3,ゴロドビコフスク - ロシア ,46.12,42.02
-6.5,-6.3,-0.4,9.2,16,19.8,22,21,15,7.8,0.5,-4.8,ウリュピンスク - ロシア ,50.85,42.05
-8,-5.4,-1.3,7.4,16,18.7,20.2,19.3,13.4,6.4,-0.6,-5,キルサノフ - ロシア ,52.72,42.77
-1.3,-0.7,4.5,10.9,16.9,21.2,24.1,23.7,17.8,11.6,4.8,0.4,スベトログラード - ロシア ,45.4,42.9
-1.9,-0.9,4.5,10.7,16.2,20.7,23.6,23.2,18,11.4,4.6,-0.4,ミネラリヌイエボドイ - ロシア ,44.28,43.12
-4.1,-4.5,1.4,9.2,16.7,21.4,23.8,22.7,16.5,9,1.7,-2.8,ニジニーチル - ロシア ,48.38,43.17
-2.7,-2.9,2.9,10.3,17.1,21,23.6,22.7,16.6,9.8,2.6,-1.6,コチェリニコボ - ロシア ,47.68,43.2
