J,2,3,4,5,6,7,8,9,10,11,12,popup,lat,lon
-8.5,-5.1,-2,6.6,14.9,17.5,19.3,18.2,12.3,5.6,-0.9,-5.2,チェムニコフ - ロシア ,54.68,43.28
-2.4,-1.7,3.9,11.1,17.6,22.7,25.4,24.6,18.3,11.2,4,-0.7,ディブノエ - ロシア ,45.97,43.4
-1.7,-0.1,4.9,10.6,15.9,20.2,23.1,22.9,18,11.8,4.8,0.6,ナリチク - ロシア ,43.58,43.68
-3.3,-2.6,3.4,10.8,17.2,22.3,24.9,24,17.7,10.5,3,-1.6,レモントノエ - ロシア ,46.62,43.72
-6.4,-6.2,0,9.8,16.6,20.9,23.3,22.3,15.7,8.4,0.6,-4.7,フロロボ - ロシア ,49.85,43.72
-8.8,-5.6,-2.7,5.9,14.5,16.8,19,17.4,11.8,5,-1,-5.4,アルザマス - ロシア ,55.42,43.83
27.5,27.7,28.1,27.5,25.7,24.4,23,24.3,25.7,26.4,28.1,28,マインティラヌ - マダガスカル ,-18.1,44.08
-6.2,-6.6,-0.1,8.4,15.7,19.6,21.9,20.5,14,7.3,0.3,-4.6,ダニロフカ - ロシア ,50.42,44.17
28.6,28.3,28.4,27.2,24.9,23,22.6,23.2,25,26.3,28.1,28.6,ムルンダバ - マダガスカル ,-20.33,44.37
-5.5,-6.6,-0.1,9.4,16.1,21,24,22.9,16.3,8.6,1.1,-4.8,ボルゴグラード - ロシア ,48.83,44.42
-6.3,-6.7,-0.3,8.4,15.6,19.5,21.8,20.5,14.1,7.1,0.2,-4.6,ルドニャ - ロシア ,50.88,44.62
-1.5,-1.6,4.1,11.5,16.5,21.5,24.6,23.8,17.8,11.3,3.3,-1.4,モズドク - ロシア ,43.78,44.72
-3.1,-3.1,2.5,10.2,17.4,21.5,23.9,22.9,16.7,10.1,2.4,-1.9,マールイエデルベトイ - ロシア ,47.98,44.75
-8.6,-8.3,-2.6,7.4,15,18.7,20.9,19.3,13.5,6.4,-1.3,-6.8,ペンザ - ロシア ,53.17,45.07
-9.3,-6.4,-3,6.5,15.1,17.7,19.6,18.4,12.4,5.4,-1.5,-6.1,サランスク - ロシア ,54.18,45.3
-7.3,-7.2,-0.5,9.5,17.1,21.2,24.4,23.5,16.4,8,0.7,-5.1,カムイシン - ロシア ,50.13,45.42
-9.1,-5.8,-2.7,6,14.6,17.4,19.5,18.2,12.2,5.1,-1.2,-6.1,セルガチ - ロシア ,55.58,45.55
4.6,5.6,9.6,15,20.1,26,28.7,28.6,24.5,19.1,11.1,6.5,イーラーム - イラン ,33.68,46.48
-9.7,-9.1,-3.2,6.1,14.1,17.3,20.2,18.4,12.2,5.1,-1.6,-7.3,アラトゥイリ - ロシア ,54.87,46.63
-6.9,-6.6,0.8,10.6,18,23.1,25.6,24.4,17.3,9.1,0.7,-5.1,エリトン - ロシア ,49.18,46.9
-7.4,-7.7,-1,9.4,16.8,21.5,24,22.9,16.1,8.3,-0.2,-5.3,パラソフカ - ロシア ,50.1,46.93
22.6,22.3,22.1,20.9,18.5,16.4,15.3,16.4,18.1,20.1,22,22.5,フィアナランツォア - マダガスカル ,-21.5,47.15
-0.1,0.7,5.3,10.9,16.5,21.2,23.7,23.5,18.3,12.3,5.8,1.6,ブイナクスク - ロシア ,42.87,47.17
4.3,5.4,9.5,14.1,21.2,26.3,28.7,27.5,22.9,16.6,9.8,5.5,ゲイチャイ - アゼルバイジャン ,40.7,47.8
13.3,15.6,20.3,26.3,32.9,37.6,39.1,38.5,34.9,28.6,20.6,14.9,クウェート - クウェート ,29.27,48.02
4.3,6.5,10.4,14.8,19.9,26,29.7,29.2,24.4,18.7,10.9,6,ホッラマーバード - イラン ,33.48,48.33
27.7,27.6,28,28,26.8,25.2,24.5,24.9,25.9,27.4,28,27.9,ヌシベ島ファセヌ国際空港 - マダガスカル ,-13.37,48.37
-1.5,0.3,4.4,9.5,13.5,16.7,18.8,18.8,15.6,11.7,5.4,0.2,アルダビール - イラン ,38.27,48.37
-9.5,-9.7,-3.3,6.8,14.3,19,21,19,13,6,-1.9,-7.7,シズラニ - ロシア ,53.23,48.45
-8.7,-8.5,-1.1,9.7,17.3,22.4,24.6,23.2,16.1,8.2,-0.4,-6.7,アレクサンドロフガイ - ロシア ,50.2,48.6
5.1,5.5,8.9,13.1,18.8,23.7,26.1,25.6,21.9,16.8,10.9,6.3,レンコラニ - アゼルバイジャン ,38.78,48.88
26.9,26.8,26.9,26.9,26.2,24.9,24.2,24.4,25,25.9,27.1,27.3,アンツィラナナ - マダガスカル ,-12.4,49.35
27.4,27.5,27.1,26.7,25.4,23.7,22.7,22.7,23.3,24.7,25.7,27,サンババ - マダガスカル ,-14.33,50.22
16.9,17.5,20.9,25.4,30.4,33.5,35.1,35.3,33.6,30,24,19,ハールク島 - イラン ,29.32,50.32
15.4,16.8,20.2,24.9,29.9,32,33.7,34,32.1,28.1,22.2,17.2,ブーシェヘル AIRPORT - イラン ,29.02,50.87
15.5,16.6,20,24.9,29.6,31.5,33.5,34.1,32,28.3,22.4,17.9,ブーシェヘル - イラン ,29,50.9
-1.1,1.8,6,10.8,15.4,20.3,23.7,22.5,18,12.7,6.5,1.3,シャハレコルド - イラン ,32.33,50.9
18.2,19.3,22.5,27.4,33,35.7,36.4,35.9,33.9,30.6,25.4,20.5,ドーハ - カタール ,25.3,51.62
6.8,10.2,15.5,20.9,26.5,31.6,33.7,31.5,27.6,21.1,13.1,8.3,ヤズド - イラン ,31.95,54.33
19.9,21.1,23.6,27.8,31.9,34,35.8,36,33.7,30.4,25.9,21.9,ドゥバイ - アラブ首長国連邦 ,25.3,55.38
18.5,19.9,22.7,26.9,31.4,33.8,35.5,35.3,32.6,29.1,24.3,20.4,シャルジャ国際空港 - アラブ首長国連邦 ,25.38,55.57
3.6,4.6,10.5,17.2,24.1,29.5,32.1,30.9,25.1,17.1,8.9,4.1,カザンジク - トルクメニスタン ,39.3,55.57
18.5,20.8,24.2,29.2,33.7,36,37.2,37.2,34.4,30.4,24.8,20.4,アイン - アラブ首長国連邦 ,24.32,55.65
17.8,19.7,22.8,27.2,31.5,33.7,34.5,34,32.4,29.3,24.1,19.5,バンダレアッバース国際空港 - イラン ,27.27,56.42
1.1,3.1,7.9,12.9,18.5,23.7,26.4,24.9,20.8,14.2,7.2,2.6,ボジヌールド - イラン ,37.52,57.38
3.8,5.6,11.3,17.8,24.6,30.1,32.2,30.8,24.9,17.4,9.6,4.8,バハルデン - トルクメニスタン ,38.48,57.47
-4.3,-2.2,5.3,14.3,21.5,26.5,28.2,25.9,19,11.3,2.8,-2.7,クングラード - ウズベキスタン ,43.13,58.98
-3.7,-1.4,6.4,15,22.1,27.1,28.9,26.7,19.9,12,3.6,-2,ヌクス - ウズベキスタン ,42.53,59.67
6.6,10,15.5,21.7,27.4,31.7,32.8,31.2,26.9,20.8,13.8,8.4,ネフバンダーン - イラン ,31.58,60.08
15,17.8,22.3,28.5,34.2,37.8,38,36.7,33.5,28.3,21.5,16.5,イラーンシャハル - イラン ,27.25,60.75
5,7.5,13.5,18.7,25.5,30,31.3,29.3,24.9,17.7,10.4,6.2,ヘラート - アフガニスタン ,34.27,62.27
4.3,5.7,10.9,16.6,22.5,27,28.7,26.6,21.6,15.5,9.7,5.6,クシュギー - トルクメニスタン ,35.33,62.4
3.5,5.8,11.8,18.7,25.3,30.2,32.2,30,23.5,16.1,8.8,4.4,ウチアジ - トルクメニスタン ,38.13,62.85
2.2,4.8,10,17.4,22.8,28.3,29.7,27.8,21.8,15.1,8.6,3.4,カラクリ - ウズベキスタン ,39.55,63.9
5.2,6.9,12.7,19.2,25,29.3,30.7,28.6,23.2,16.8,10.1,5.6,ケルキ - トルクメニスタン ,37.88,65.25
1.2,2.8,8.9,15.3,21.1,26,27.9,26,20.1,13.3,6.8,2.3,ヌラタ - ウズベキスタン ,40.6,65.73
7,9.8,16.4,22.3,27.9,31.9,33.7,31.5,26.4,20.2,13.5,8.2,カンダハール - アフガニスタン ,31.55,65.9
4.8,6,9.6,17,21.7,28.2,30.1,28.4,23.1,16.6,10.8,6.6,グザル - ウズベキスタン ,38.67,66.32
3,5.4,10,15,19.4,23.1,24.8,23.4,18.9,13.3,8.7,4.5,カラート - パキスタン ,29.08,66.63
6,8.2,12.7,19.5,24.9,30.1,31.3,29.5,24.8,19.1,12.8,7.6,シェラバード - ウズベキスタン ,37.72,67.07
-0.2,1.8,8.7,15.6,22,27.1,29.3,27.4,21.5,14.3,6.6,1,シャルダラ - カザフスタン ,41.42,68.05
0.2,2.4,9.1,14.7,19.6,24.6,26.8,26,22,15.7,8.5,3.5,カブール - アフガニスタン ,34.6,69.27
4.7,5.8,12.8,17.2,22.3,27.9,30.9,28.8,24.1,17,9.5,5.2,ダンガラ - タジキスタン ,38.12,69.33
0.5,3.3,9.6,16.6,22.2,26.9,28.9,26.7,21.4,14.4,7.1,2.2,フジャンド - タジキスタン ,40.27,69.78
-2.6,-1.2,4.1,10.6,14.8,19,22.1,21.8,17.2,10.6,4.4,-0.7,プスケム川 - ウズベキスタン ,41.95,70.42
20.6,23.4,27.7,31.2,33.2,31.9,28.9,28,28.6,29.3,26,22.3,ラージコート - インド ,22.35,70.83
16.4,20.5,26.3,31.1,34.8,34.5,32.7,31.3,31.1,29.4,23.9,18.4,ジャイサルメル - インド ,26.95,70.97
22.6,24.7,28,30.3,31.4,30.3,28.7,28.1,28.6,29,26.8,23.7,スーラト - インド ,21.25,72.88
24.6,25.3,27.6,28.8,30.2,29.3,27.9,27.8,27.9,29,28,25.8,ムンバイ/SANTACRUZ - インド ,19.17,72.9
25,25.5,26.9,28.5,29.5,27.6,26.6,26.5,26.5,27.7,27.5,26.1,ラトナーギリ - インド ,17.03,73.38
3.7,5.4,4.9,3.9,2.8,1.4,1,0.8,1.1,1.8,3.1,3,ハード島 - オーストラリア ,-53.07,73.44
4.5,4.8,4.7,3.5,2.1,0.9,0.7,0.4,0.4,1.5,2.3,3.7,ハード島基地 - オーストラリア ,-53.16,73.77
12.3,16.4,21.9,28.5,33.3,34.4,33.2,31.9,30.3,26.2,19.5,14,ガンガーナガル - インド ,29.97,73.93
-7.5,-3.8,4.4,11.8,17.2,22.2,24.1,22.7,17.8,10.4,3.3,-5.3,オタル - カザフスタン ,43.58,75.3
-1.8,0.5,6.9,13.2,17.8,22.4,24.7,23.5,18,11.6,4.9,0,トクモク - キルギス ,42.88,75.33
21,23.8,27.9,31.5,32.7,28.8,26,25.3,25.8,25.6,23.3,20.9,アウランガーバード/CHIKALTHA - インド ,19.9,75.45
23.2,25.5,28.4,29.6,28.9,25.7,24.6,24.3,24.8,25.2,24.1,22.5,ガダグ - インド ,15.47,75.68
13.3,17.2,22.9,29.2,33.7,34,32.3,31.2,30.1,26.6,20.5,15.2,ヒサール - インド ,29.22,75.78
24,26.5,30,32.7,32.9,29.1,27.3,26.9,27,26.8,25.4,23.5,ショラープル - インド ,17.72,75.95
23.2,25.6,28.4,29.5,28.3,25.6,24.3,24,24.6,24.7,23.5,22.5,チトラドゥルガ - インド ,14.28,76.48
12.1,15.9,21,27,31.7,31.9,30.3,29.2,28.1,24.7,19.4,14,パティアーラ - インド ,30.38,76.52
13.3,17.6,23.4,29.8,33.6,33.5,31.2,30.2,29.8,26.6,20.7,14.8,ニューデリー／パーラム - インド ,28.62,77.17
-5,0.8,9.5,16.7,20.8,24.4,25.8,24.3,19.9,12.8,4.8,-2.6,ヤルカンド（莎車）〔シンチアン（新疆）ウイグル自治区〕 - 中華人民共和国 ,38.48,77.32
16.5,20.1,25.4,30.7,34.3,32.2,27.9,26.5,27.5,26.2,22,18.1,グーナ - インド ,24.7,77.37
17.6,21,26,30.8,34,31,26.9,25.7,26.6,25.8,22.3,18.7,ボパール/BAIRAGARH - インド ,23.33,77.4
24.5,27,30.5,32.9,32.7,30.2,28.9,28.3,28,27.3,25.4,23.8,アナンタプル - インド ,14.63,77.68
12.7,15.6,20.1,25.2,28.4,28.6,26.9,26.5,25.5,22.8,18.4,14.4,デラドゥーン - インド ,30.37,78.08
25,27.7,31.2,33.6,34,30.6,28.9,28.2,28.2,27.8,26.1,24.3,クルヌール - インド ,15.85,78.12
14.3,18.6,24.5,30,34.4,34.1,30.6,29.2,28.9,26.2,21,15.7,グワリオル - インド ,26.28,78.3
-5.8,0.4,9.4,17.2,21.7,25.2,26.7,25.4,20.8,13.3,4.3,-3.4,パーチュー（巴楚）〔シンチアン（新疆）ウイグル自治区〕 - 中華人民共和国 ,39.85,78.62
25.6,27.2,29.7,31.8,32,31.5,31.1,30.5,29.9,28.3,26.6,25.4,ティルチラーパリ - インド ,10.82,78.77
14.1,18.2,23.8,29.6,32.3,32.2,29.9,29.7,29,25.9,20.8,16.3,バレイリー - インド ,28.42,79.45
25.2,26.3,28.1,30.2,31.4,31.2,30.4,29.8,29.3,28,26.5,25.4,カッダロール - インド ,11.82,79.82
25.9,26.8,28.6,30.6,31.9,31.4,31.4,30.2,29.8,28.8,27,26.2,カリカル - インド ,10.97,79.88
17.1,20.7,25.9,31,34.6,31.8,27.4,26.6,27.3,25.9,21.9,18,ジャバルプル - インド ,23.25,80
25.5,27.2,29.5,32,33.8,32.7,31.3,30.6,30.4,29.1,27,25.4,ネロール - インド ,14.5,80.03
16.2,19.9,25.4,30.8,34.4,32.9,28.8,28,28.2,26.2,21.8,17.4,サトナ - インド ,24.62,80.88
14,18.4,23.8,29.8,32.6,32.5,30,29.5,28.9,26,20.9,15.9,ラクナウ - インド ,26.8,80.93
20.8,23.8,28.5,32.1,35.1,32,27.8,27.2,27.9,26.9,23.7,21,ライプル - インド ,21.27,81.72
24.8,26.4,28.8,30.7,32.3,31.1,29.3,28.9,28.9,28.4,26.7,24.8,カキナダ - インド ,17,82.28
14.8,19.1,24.2,29.5,31.4,31.4,29.6,29.4,28.9,26.5,21.6,16.6,ゴラクプル - インド ,26.8,83.42
16.9,20.4,25.4,30.7,33.8,33.1,29.4,28.7,28.3,26.6,22.2,18.1,ダルトンガンジ - インド ,24.1,84.12
20.1,23.4,28,31.1,34.1,31.1,28.1,27.8,28.2,26.9,23.6,20.3,ジャルスグダ - インド ,21.97,84.13
15.5,19.4,24.9,30.5,33.2,32.3,29.5,29.2,28.8,26.1,21.6,16.8,ガヤ - インド ,24.8,85
10.8,13.6,17.2,20.5,22.6,24.2,24.3,24.4,23.4,20.3,15.9,11.9,カトマンズ - ネパール ,27.75,85.42
13.4,15.1,19,21.4,23,24.4,24.4,24.8,23.8,21.3,17.7,14.5,ダンクタ - ネパール ,27.03,87.4
-8.1,-1.3,7.7,16.2,21.6,26.1,27.8,26.4,20.5,11.7,2.6,-5.9,ティカンリク（鉄千里克）〔シンチアン（新疆）ウイグル自治区〕 - 中華人民共和国 ,40.68,87.75
18.8,22.9,27.4,30.1,30.6,30.3,29.5,29.3,29.3,27.9,24.3,20.1,コルカタ/ドゥムドゥム国際空港 - インド ,22.7,88.5
-2.4,0.3,4.5,8.3,12.2,15.6,15.1,14.4,13.1,7.9,1.8,-1.8,シガツェ（日喀則）〔チベット自治区〕 - 中華人民共和国 ,29.3,88.93
-6.3,1.7,11.9,20.9,26.8,31.7,33.4,31.6,25.4,15.6,5.2,-4,トゥルファン（吐魯番）〔シンチアン（新疆）ウイグル自治区〕 - 中華人民共和国 ,42.98,89.25
17.5,21.1,25.6,27.9,28.2,28.4,28.3,28.6,28.1,27,23.4,19.1,アガルタラ - インド ,23.93,91.3
17.3,20,23.3,25,26.7,28.3,28.6,29,28.3,26.2,22.4,18.7,テズプル - インド ,26.67,92.83
17.1,19.2,22.2,24.2,26.3,28.2,28.3,29,28,26.2,22.2,18.3,ノースラキンプル - インド ,27.28,94.17
-7.1,-2.8,2.5,8.3,12.8,16.8,19.1,18.4,13.8,6.6,-0.6,-6.3,ゴルムド（格爾木）〔チンハイ（青海）省〕 - 中華人民共和国 ,36.47,94.95
-5.2,-2.8,0.6,4.4,8.5,11.9,13.4,13.1,10.7,5.2,-0.3,-4.1,デンチェン（丁青）〔チベット自治区〕 - 中華人民共和国 ,31.47,95.65
26.9,27,27.3,27.2,27.5,27.2,26.4,26.5,26.5,26.4,26.4,26.6,ムラボー - インドネシア ,4.3,96.17
-9.2,-4.2,3.1,10.7,16,20.5,22.5,21,15.6,8.4,0.3,-7.2,ユーメン（玉門鎮）〔カンスー(甘粛）省〕 - 中華人民共和国 ,40.32,97.08
21.6,23.6,27,30,29.3,27.6,26.9,26.9,27.4,27.1,24.8,22.2,メサラン - タイ ,18.22,97.98
28.6,29.3,29.6,29.8,29.2,28.9,28.4,28.4,27.9,27.7,28.1,28.1,プーケット - タイ ,7.93,98.45
23.7,25.6,28.1,30,28.9,27.2,26.5,26.5,27.3,27,25.8,23.8,メソト - タイ ,16.75,98.59
25,27.5,30.5,31.9,30.3,29.1,28.5,28.2,28.2,27.3,26.1,24.2,ターク - タイ ,16.93,99.19
26.3,27.1,28.1,29.1,28.7,28.2,27.8,27.7,27.6,27.1,26.6,26,スラタニー - タイ ,9.18,99.2
23.3,25.7,28.7,30.7,29.6,29,28.4,27.9,27.7,26.9,25.2,22.9,ランパン空港 - タイ ,18.33,99.56
26.5,28.6,30.2,31.3,30.4,29.4,29.1,28.6,28.4,27.6,26.9,25.8,カンチャナブリー - タイ ,14.07,99.59
27.5,28.3,29.1,29.3,28.7,28.2,27.9,27.8,27.5,27.4,27.2,26.9,トラン - タイ ,7.57,99.67
15.4,17.2,19.9,22.7,24.3,24.8,24.3,24.6,24.1,22.4,19.1,16.2,ランツァン（瀾滄）〔ユンナン（雲南）省〕 - 中華人民共和国 ,22.62,99.98
26.3,26.8,27.7,28.7,29.1,28.9,28.6,28.5,28.1,27.4,26.6,26.2,ナコンシタマラート - タイ ,8.59,99.99
26.6,27.6,28.8,29.9,30.1,29.6,29.2,29.2,28.6,28,27.8,26.7,ホアヒン - タイ ,12.63,100
-2.2,0.6,4,7.5,11.5,14.1,15.3,15,13,8.1,2.4,-1.8,ガルツェ（甘孜）〔スーチョワン（四川）省〕 - 中華人民共和国 ,31.67,100.05
26.8,27.3,28.1,29,29.2,28.9,28.5,28.6,28.2,27.4,27,26.7,サムイ島 - タイ ,9.5,100.09
24.7,26.7,29.2,31,30.2,29.4,28.8,28.3,28.4,28.1,26.6,24.6,ウタラディト - タイ ,17.67,100.15
26.4,28.2,29.8,31.3,30.7,29.9,29.3,29.1,28.8,28.4,27.5,25.9,スパンブリー - タイ ,14.52,100.19
12.7,14.8,17.9,20.1,21.9,22.9,22.6,22.7,21.8,19.8,16.1,13.3,リンツァン（臨滄）〔ユンナン（雲南）省〕 - 中華人民共和国 ,24,100.27
-3.6,-1.7,1.3,4.8,8.9,11.8,12.1,11.9,10.4,6.4,0.9,-2.7,リータン（理塘）〔スーチョワン（四川）省〕 - 中華人民共和国 ,30.05,100.32
26.9,28.6,30,30.9,30.2,29.5,28.9,28.7,28.3,28.2,27.8,26.5,ロプブリー - タイ ,14.85,100.68
-9,-4.8,0.2,5.3,9,12.3,14.5,14.2,10.2,4.3,-2.6,-8,グイナン（貴南）〔チンハイ（青海）省〕 - 中華人民共和国 ,35.63,100.8
22.8,24.8,27.5,29.9,29.5,29.1,28.4,27.9,28.1,27.3,25,22.6,ナン - タイ ,18.82,100.81
27.4,28.5,29.6,30.5,30.3,29.8,29.3,29.1,28.7,28.4,28.4,27.3,チョンブリー - タイ ,13.4,101.03
26.5,27.6,28.8,29.9,29.9,29.6,29.1,29,28.5,27.8,27.6,26.7,サタヒップ - タイ ,12.74,101.04
25,26.9,29.1,30.4,29.4,28.9,28.2,27.6,27.7,27.5,26.4,24.6,ペチャブーン - タイ ,16.48,101.2
27.3,28.9,30.3,30.8,30.3,29.4,28.8,28.6,28.6,28.8,28.3,26.9,プラチンブリー - タイ ,14.1,101.42
10.4,12.7,16.2,19.2,21.3,22.5,21.9,21.6,20.3,17.9,14,10.7,チューシュン（楚雄）〔ユンナン（雲南）省〕 - 中華人民共和国 ,25.07,101.57
22.7,24.8,27.5,29.1,28.5,28.6,28.1,27.6,27.2,26.3,24.6,22.4,ローイ空港 - タイ ,17.5,101.78
1.5,4.8,8,11.2,14.2,16.5,18.1,17.9,15.5,11,6,1.6,バルカム（馬爾康）〔スーチョワン（四川）省〕 - 中華人民共和国 ,31.95,102.28
8.6,10.9,14.4,17.6,20.6,22,21.8,21.6,19.8,17.1,12.7,9.1,ホイリー（会理）〔スーチョワン（四川）省〕 - 中華人民共和国 ,26.7,102.3
-7.7,-4.4,0.4,5.1,8.6,11.9,14.1,13.7,10.2,5,-0.9,-6.1,ホーツオ（合作）〔カンスー(甘粛）省〕 - 中華人民共和国 ,35.05,102.95
24.7,26.8,29.1,30.1,29.4,28.7,28.2,27.9,27.5,27,26,24.3,スリン - タイ ,14.92,103.55
-1.9,0.9,4.4,8,11.1,14,16,15.8,13.1,8.3,3.4,-0.9,松藩 - 中華人民共和国 ,32.72,103.65
24,26,28.7,30.1,29.6,29.3,28.6,28.2,27.9,27.2,25.7,23.8,ロイエト - タイ ,16.1,103.71
22.9,25,27.9,29.7,29.3,28.9,28.4,28,27.8,27,25.2,22.8,サコンナコン - タイ ,17.21,104.18
26.8,26.9,27.2,27.3,27.5,27.5,27.2,27.3,27.3,27.2,26.6,26.6,タンジュンピナン - インドネシア ,0.97,104.58
23.5,25.8,28.7,30.1,29.8,29.1,28.4,28,28,27.2,25.6,23.4,ムクダーン - タイ ,16.58,104.77
23,25,27.9,29.5,29.2,28.5,27.8,27.5,27.7,27.1,25.4,22.9,ナコンパノム - タイ ,17.47,104.83
4.2,7.4,12,17.3,20.9,24,26.1,25.5,20.9,15.8,10.7,5.2,ウートゥー（武都）〔カンスー(甘粛）省〕 - 中華人民共和国 ,33.45,104.97
7.3,9.9,13.8,18.2,20.7,22.1,23,22.6,20.5,16.9,13.4,8.7,興仁（シンレン）〔コイチョウ（貴州）省〕 - 中華人民共和国 ,25.48,105.23
3.7,6.3,10.4,15.2,18.2,20.5,22.5,22.2,19.3,14.6,10.5,5.3,ピーチエ（畢節）〔コイチョウ（貴州）省〕 - 中華人民共和国 ,27.35,105.28
-1,2.8,8.9,14.5,18.2,21.9,24,23.2,17.9,12.3,5.9,0,ペイタオ（北道）〔カンスー（甘粛）省〕 - 中華人民共和国 ,34.62,105.92
7.2,9.4,14.3,19.4,22.3,25.3,28.3,28.7,23,18.2,13.5,8.3,ナンチョン（南充）〔スーチョワン（四川）省〕 - 中華人民共和国 ,30.85,106.13
26.8,27.8,29.2,30,29.7,28.5,28.1,28.1,27.7,27.5,27.5,26.8,ホーチミン - ベトナム ,10.87,106.72
14.8,16.9,19.8,24.4,27.6,29,29.1,28.7,27.5,24.6,20.7,16.4,ロンチョウ（竜州）〔コワンシー（広西）チワン族自治区〕 - 中華人民共和国 ,22.42,106.8
